id_satisfaction,id_temps,id_canal,id_client,id_produit,note_satisfaction,taux_satisfaction,nombre_avis,nombre_ventes
2984,802,10,13040,14329,1,0.2,1,1
2985,1540,6,13043,471,2,0.4,1,1
2986,1664,2,13054,13640,3,0.6,1,1
2987,1664,3,13054,6700,1,0.2,1,1
2988,1152,5,13056,15030,5,1.0,1,1
2989,1749,10,13063,13796,5,1.0,1,1
2990,1730,1,13067,13345,5,1.0,1,1
2991,1128,5,13076,9369,5,1.0,1,1
2992,1128,8,13076,10947,4,0.8,1,1
2993,1128,10,13076,6579,5,1.0,1,1
2994,1448,8,13089,10857,2,0.4,1,1
2995,1037,2,13090,5286,2,0.4,1,1
2996,1013,8,13096,7054,5,1.0,1,1
2997,1013,8,13096,3109,1,0.2,1,1
2998,1418,7,13103,1900,4,0.8,1,1
2999,1053,10,13114,10950,5,1.0,1,1
3000,1053,5,13114,11004,1,0.2,1,1
